date,TSX,SP500,assumption
1986-02-28,0.004492211,0.069049532,N/A
1986-03-31,0.06490393,0.051447522,N/A
1986-04-30,0.010316366,-0.014249219,N/A
1986-05-30,0.013901566,0.049008502,N/A
1986-06-30,-0.011760234,0.014010948,N/A
1986-07-31,-0.04990407,-0.060475135,N/A
1986-08-29,0.031158797,0.06877262,N/A
1986-09-30,-0.01628003,-0.089310737,N/A
1986-10-31,0.019807181,0.053284221,N/A
1986-11-28,0.002596314,0.021249786,N/A
1986-12-31,0.006347102,-0.028696082,N/A
1987-01-30,0.088192954,0.123780076,N/A
1987-02-27,0.043816718,0.036258181,N/A
1987-03-31,0.066503282,0.026047661,N/A
1987-04-30,-0.006115758,-0.011516177,N/A
1987-05-29,-0.008511357,0.006015992,N/A
1987-06-30,0.014814294,0.04680201,N/A
1987-07-31,0.074726562,0.047097002,N/A
1987-08-31,-0.009172545,0.034361706,N/A
1987-09-30,-0.02310142,-0.024462954,N/A
1987-10-30,-0.256566677,-0.245428049,N/A
1987-11-30,-0.013672387,-0.0892126,N/A
1987-12-31,0.059251102,0.070329364,N/A
1988-01-29,-0.033104361,0.039636251,N/A
1988-02-29,0.047150355,0.040966692,N/A
1988-03-31,0.033445864,-0.033911852,N/A
1988-04-29,0.007815463,0.009380715,N/A
1988-05-31,-0.027502169,0.003171028,N/A
1988-06-30,0.057498496,0.042346617,N/A
1988-07-29,-0.019008467,-0.005426029,N/A
1988-08-31,-0.027288756,-0.039364831,N/A
1988-09-30,-0.000639336,0.038960367,N/A
1988-10-31,0.033480198,0.02563312,N/A
1988-11-30,-0.03013596,-0.019071633,N/A
1988-12-30,0.028514841,0.014580796,N/A
1989-01-31,0.064704466,0.068699968,N/A
1989-02-23,-0.007855776,-0.018388359,N/A
1989-03-31,-0.002818703,0.009609561,N/A
1989-04-28,0.013794004,0.048875751,N/A
1989-05-31,0.021676917,0.034534345,N/A
1989-06-30,0.014327435,-0.007956189,N/A
1989-07-31,0.054309354,0.084681474,N/A
1989-08-28,-0.000680188,0.017216863,N/A
1989-09-29,-0.006345503,-0.008385195,N/A
1989-10-31,-0.006207433,-0.025497748,N/A
1989-11-30,0.006156654,0.016405992,N/A
1989-12-29,0.006824637,0.021190687,N/A
1990-01-31,-0.069194555,-0.071299678,N/A
1990-02-28,-0.004789415,0.008502706,N/A
1990-03-30,-0.012885557,0.023965543,N/A
