,ticker,x1_filter,x2_filter,x3_filter,x1_filter_var,x2_filter_var,x3_filter_var,x1_pred,x2_pred,x3_pred,x1_pred_var,x2_pred_var,x3_pred_var,x1_smooth,x2_smooth,x3_smooth,x1_smooth_var,x2_smooth_var,x3_smooth_var
1,1986-01-31,0.057562861,0.045957894,0.030587697,4.70E-07,1.22E-06,3.34E-06,0.05,0.04,0.03,4.00E-06,4.00E-06,4.00E-06,0.057226742,0.046893178,0.029897776,4.47E-07,1.15E-06,3.18E-06
2,1986-02-28,0.051566796,0.058217013,0.017001069,1.42E-06,1.90E-06,1.72E-05,0.057132007,0.045038276,0.031291873,7.65E-06,2.18E-05,5.23E-05,0.050553372,0.058284009,0.02089185,1.17E-06,1.73E-06,1.37E-05
3,1986-03-31,0.047063109,0.050397265,0.016670875,1.52E-06,1.92E-06,1.88E-05,0.051180822,0.056627653,0.018185718,8.58E-06,2.25E-05,6.52E-05,0.045654062,0.050534206,0.02324011,1.23E-06,1.75E-06,1.47E-05
4,1986-04-30,0.044861324,0.045275578,0.034815462,1.53E-06,1.92E-06,1.90E-05,0.046710846,0.049025275,0.017867201,8.68E-06,2.25E-05,6.67E-05,0.043956833,0.045523557,0.039140628,1.24E-06,1.75E-06,1.48E-05
5,1986-05-30,0.043730275,0.046076284,0.054201261,1.53E-06,1.92E-06,1.90E-05,0.044525541,0.044474208,0.035370129,8.69E-06,2.25E-05,6.68E-05,0.043805476,0.04603108,0.05358509,1.24E-06,1.75E-06,1.48E-05
6,1986-06-30,0.04286762,0.043745127,0.047234438,1.53E-06,1.92E-06,1.90E-05,0.043402957,0.04570402,0.054070375,8.69E-06,2.25E-05,6.69E-05,0.042382136,0.044118299,0.048826306,1.24E-06,1.75E-06,1.48E-05
7,1986-07-31,0.040597965,0.046101816,0.052561658,1.53E-06,1.92E-06,1.90E-05,0.04254676,0.043277466,0.047349925,8.69E-06,2.25E-05,6.69E-05,0.040271333,0.046598111,0.0528647,1.24E-06,1.75E-06,1.48E-05
8,1986-08-29,0.036877825,0.050561808,0.050137399,1.53E-06,1.92E-06,1.90E-05,0.040294092,0.045690575,0.052488754,8.69E-06,2.25E-05,6.69E-05,0.036745494,0.050381572,0.051565634,1.24E-06,1.75E-06,1.48E-05
9,1986-09-30,0.038323966,0.048782071,0.059486673,1.53E-06,1.92E-06,1.90E-05,0.036601798,0.049965654,0.050150226,8.69E-06,2.25E-05,6.69E-05,0.038729724,0.048449889,0.058381144,1.24E-06,1.75E-06,1.48E-05
10,1986-10-31,0.040776393,0.045964699,0.057225469,1.53E-06,1.92E-06,1.90E-05,0.038037114,0.048455204,0.059168875,8.69E-06,2.25E-05,6.69E-05,0.040726446,0.046061966,0.056972568,1.24E-06,1.75E-06,1.48E-05
