"","t","Rt_TSX","ht_TSX","volt_TSX","Rt_SP500","ht_SP500","volt_SP500","riskfree_annual","riskfree_monthly"
"1986-01-31",0,NA,0.00179873049393375,0.146917548057422,NA,0.0018697666576172,0.149790520031831,0.10411992,0.00867666
"1986-02-28",1,0.004492211,0.00139423087444524,0.129347479655937,0.069049532,0.00176345135417913,0.145469640303912,0.108837381,0.00906978175
"1986-03-31",2,0.06490393,0.00150027203691992,0.13417624395935,0.051447522,0.00158149300915626,0.137760357541185,0.096188268,0.008015689
"1986-04-30",3,0.010316366,0.00114179165646715,0.117053406091432,-0.014249219,0.00171499182297529,0.143456968724783,0.08948039,0.00745669916666667
"1986-05-30",4,0.013901566,0.000985789291807358,0.108763373898056,0.049008502,0.00154941315917422,0.136355996971496,0.089836556,0.00748637966666667
"1986-06-30",5,-0.011760234,0.00127094085034638,0.123496114125735,0.014010948,0.00124582002720983,0.122269539651207,0.086500435,0.00720836958333333
"1986-07-31",6,-0.04990407,0.00256263128319951,0.175361271090267,-0.060475135,0.00276715872752375,0.182224874071256,0.086869444,0.00723912033333333
"1986-08-29",7,0.031158797,0.00174906795484375,0.144875171986524,0.06877262,0.00222912632983123,0.163552792571618,0.087127066,0.00726058883333333
"1986-09-30",8,-0.01628003,0.00176770951889397,0.145645165476674,-0.089310737,0.0043982614291249,0.229737104424816,0.087179613,0.00726496775
"1986-10-31",9,0.019807181,0.00133044269149102,0.126353916828456,0.053284221,0.00283569318076905,0.18446766158118,0.086788412,0.00723236766666667
"1986-11-28",10,0.002596314,0.00117361204825918,0.11867326817405,0.021249786,0.00193382417596337,0.15233479612866,0.084614265,0.00705118875
"1986-12-31",11,0.006347102,0.00102368200250736,0.110834038228733,-0.028696082,0.00222239331403771,0.163305602379258,0.083941606,0.00699513383333333
"1987-01-30",12,0.088192954,0.00156189475026119,0.13690411609274,0.123780076,0.00240595454825883,0.16991602213772,0.074468329,0.00620569408333333
"1987-02-27",13,0.043816718,0.00142577058478221,0.130802320382272,0.036258181,0.00183297345165581,0.148309411096767,0.074919578,0.00624329816666667
"1987-03-31",14,0.066503282,0.00155646961136784,0.136666145538733,0.026047661,0.00147608953413625,0.133090474526297,0.069991701,0.00583264175
"1987-04-30",15,-0.006115758,0.00142521625093255,0.130776890203088,-0.011516177,0.00155316381106415,0.13652093514465,0.083683254,0.0069736045
"1987-05-29",16,-0.008511357,0.00143094106000339,0.131039279302203,0.006015992,0.00131388001159802,0.125564963820232,0.084811628,0.00706763566666667
"1987-06-30",17,0.014814294,0.00114014114226615,0.116968772359095,0.04680201,0.0013073345763714,0.125251806040699,0.084878062,0.00707317183333333
"1987-07-31",18,0.074726562,0.0014819946573326,0.13335642424717,0.047097002,0.0013052416859442,0.125151509105285,0.091356722,0.00761306016666667
"1987-08-31",19,-0.009172545,0.00148715226810581,0.133588274999229,0.034361706,0.00122248473889721,0.12111901942621,0.092508197,0.00770901641666667
